id,title,year,auctionEndISO,auctionEndDisplay,winningBid,medium,charity,image,images
13,Catullo,2024,2024-02-29,"February 29, 2024",1650€,Oil on 20x20cm wood,,assets/images/013-catullo-2024-david-ambarzumjan.jpg,assets/images/013-catullo-2024-david-ambarzumjan-01.jpg | assets/images/013-catullo-2024-david-ambarzumjan-02.jpg
14,Brisk,2024,2024-02-04,"February 4, 2024",1720€,Oil on 20x20cm wood,,assets/images/014-brisk-2024-david-ambarzumjan.jpg,assets/images/014-brisk-2024-david-ambarzumjan-01.jpg | assets/images/014-brisk-2024-david-ambarzumjan-02.jpg
15,Gradience,2024,2024-01-21,"January 21, 2024",2601€,Oil on 20x20cm wood,,assets/images/015-gradience-2024-david-ambarzumjan.jpg,assets/images/015-gradience-2024-david-ambarzumjan-01.jpg | assets/images/015-gradience-2024-david-ambarzumjan-02.jpg
16,Ehrwald,2024,2024-01-09,"January 9, 2024",2400€,Oil on 20x20cm wood,,assets/images/016-ehrwald-2024-david-ambarzumjan.jpg,assets/images/016-ehrwald-2024-david-ambarzumjan-01.jpg | assets/images/016-ehrwald-2024-david-ambarzumjan-02.jpg
17,Riverside,2023,2023-12-20,"December 20, 2023",2222€,Oil on 20x20cm wood,,assets/images/017-riverside-2023-david-ambarzumjan.jpg,assets/images/017-riverside-2023-david-ambarzumjan-01.jpg | assets/images/017-riverside-2023-david-ambarzumjan-02.jpg
18,Adamant,2023,2023-12-12,"December 12, 2023",2222€,Oil on 20x20cm wood,All proceeds donated to the AGBU Global Relief Fund for Artsakh humanitarian relief.,assets/images/018-adamant-2023-david-ambarzumjan.jpg,assets/images/018-adamant-2023-david-ambarzumjan-01.jpg | assets/images/018-adamant-2023-david-ambarzumjan-02.jpg
19,Trovarsi,2023,2023-04-16,"April 16, 2023",2775€,Oil on 20x20cm wood,,assets/images/019-trovarsi-2023-david-ambarzumjan.jpg,assets/images/019-trovarsi-2023-david-ambarzumjan-01.jpg | assets/images/019-trovarsi-2023-david-ambarzumjan-02.jpg | assets/images/019-trovarsi-2023-david-ambarzumjan-03.jpg
20,Aestus,2023,2023-04-09,"April 9, 2023",3050€,Oil on 20x20cm wood,,assets/images/020-aestus-2023-david-ambarzumjan.jpg,assets/images/020-aestus-2023-david-ambarzumjan-01.jpg | assets/images/020-aestus-2023-david-ambarzumjan-02.jpg | assets/images/020-aestus-2023-david-ambarzumjan-03.jpg
21,Otium,2023,2023-03-26,"March 26, 2023",3500€,Oil on 20x20cm wood,,assets/images/021-otium-2023-david-ambarzumjan.jpg,assets/images/021-otium-2023-david-ambarzumjan-01.jpg | assets/images/021-otium-2023-david-ambarzumjan-02.jpg | assets/images/021-otium-2023-david-ambarzumjan-03.jpg
22,Lavender,2023,2023-03-12,"March 12, 2023",3200€,Oil on 20x20cm wood,,assets/images/022-lavender-2023-david-ambarzumjan.jpg,assets/images/022-lavender-2023-david-ambarzumjan-01.jpg | assets/images/022-lavender-2023-david-ambarzumjan-02.jpg | assets/images/022-lavender-2023-david-ambarzumjan-03.jpg
23,Leaf,2023,2023-03-05,"March 5, 2023",2817€,Oil on 20x20cm wood,,assets/images/023-leaf-2023-david-ambarzumjan.jpg,assets/images/023-leaf-2023-david-ambarzumjan-01.jpg | assets/images/023-leaf-2023-david-ambarzumjan-02.jpg | assets/images/023-leaf-2023-david-ambarzumjan-03.jpg
24,Waves,2023,2023-02-26,"February 26, 2023",3158€,Oil on 20x20cm wood,,assets/images/024-waves-2023-david-ambarzumjan.jpg,assets/images/024-waves-2023-david-ambarzumjan-01.jpg | assets/images/024-waves-2023-david-ambarzumjan-02.jpg | assets/images/024-waves-2023-david-ambarzumjan-03.jpg
25,Forget Me Not,2022,2022-04-26,"April 26, 2022",3860€,Oil on 20x20cm wood,All proceeds donated to All for Armenia for humanitarian aid in Artsakh.,assets/images/025-forget-me-not-2022-david-ambarzumjan.jpg,assets/images/025-forget-me-not-2022-david-ambarzumjan-01.jpg | assets/images/025-forget-me-not-2022-david-ambarzumjan-02.jpg | assets/images/025-forget-me-not-2022-david-ambarzumjan-03.jpg
26,Tear,2022,2022-04-18,"April 18, 2022",4299€,Oil on 20x20cm wood,All proceeds donated to Mission Lifeline for humanitarian aid in Ukraine.,assets/images/026-tear-2022-david-ambarzumjan.jpg,assets/images/026-tear-2022-david-ambarzumjan-01.jpg | assets/images/026-tear-2022-david-ambarzumjan-02.jpg | assets/images/026-tear-2022-david-ambarzumjan-03.jpg
27,Starlight,2022,2022-02-24,"February 24, 2022",4200€,Oil on 20x20cm wood,,assets/images/027-starlight-2022-david-ambarzumjan.jpg,assets/images/027-starlight-2022-david-ambarzumjan-01.jpg | assets/images/027-starlight-2022-david-ambarzumjan-02.jpg | assets/images/027-starlight-2022-david-ambarzumjan-03.jpg
28,Masis,2021,2021-10-26,"October 26, 2021",3750€,Oil on 20x20cm wood,,assets/images/028-masis-2021-david-ambarzumjan.jpg,assets/images/028-masis-2021-david-ambarzumjan-01.jpg | assets/images/028-masis-2021-david-ambarzumjan-02.jpg | assets/images/028-masis-2021-david-ambarzumjan-03.jpg
29,Garni,2021,2021-03-23,"March 23, 2021",3500€,Oil on 20x20cm wood,,assets/images/029-garni-2021-david-ambarzumjan.jpg,assets/images/029-garni-2021-david-ambarzumjan-01.jpg | assets/images/029-garni-2021-david-ambarzumjan-02.jpg | assets/images/029-garni-2021-david-ambarzumjan-03.jpg
30,Litus,2021,2021-02-21,"February 21, 2021",3300€,Oil on 20x20cm wood,,assets/images/030-litus-2021-david-ambarzumjan.jpg,assets/images/030-litus-2021-david-ambarzumjan-01.jpg | assets/images/030-litus-2021-david-ambarzumjan-02.jpg | assets/images/030-litus-2021-david-ambarzumjan-03.jpg
31,Սևան,2020,2020-10-29,"October 29, 2020",1400€,Oil on 20x20cm wood,All proceeds donated to the Hayastan All Armenian Fund for Artsakh humanitarian relief.,assets/images/031-untitled-2020-david-ambarzumjan.jpg,assets/images/031-untitled-2020-david-ambarzumjan-01.jpg | assets/images/031-untitled-2020-david-ambarzumjan-02.jpg | assets/images/031-untitled-2020-david-ambarzumjan-03.jpg
32,Աշուն,2020,2020-10-18,"October 18, 2020",1450€,Oil on 20x20cm wood,All proceeds donated to the Armenian Fund for Artsakh humanitarian relief.,assets/images/032-untitled-2020-david-ambarzumjan.jpg,assets/images/032-untitled-2020-david-ambarzumjan-01.jpg | assets/images/032-untitled-2020-david-ambarzumjan-02.jpg | assets/images/032-untitled-2020-david-ambarzumjan-03.jpg
33,Spark,2020,2020-06-05,"June 5, 2020",$1300 USD,Oil on 20x20cm wood,All proceeds supported organizations fighting racism and police brutality.,assets/images/033-spark-2020-david-ambarzumjan.jpg,assets/images/033-spark-2020-david-ambarzumjan-01.jpg | assets/images/033-spark-2020-david-ambarzumjan-02.jpg | assets/images/033-spark-2020-david-ambarzumjan-03.jpg
34,Flare,2020,2020-04-21,"April 21, 2020",475€,Oil on 20x20cm wood,,assets/images/034-flare-2020-david-ambarzumjan.jpg,assets/images/034-flare-2020-david-ambarzumjan-01.jpg | assets/images/034-flare-2020-david-ambarzumjan-02.jpg | assets/images/034-flare-2020-david-ambarzumjan-03.jpg
35,Blaze,2020,2020-03-11,"March 11, 2020",405€,Oil on 20x20cm wood,,assets/images/035-blaze-2020-david-ambarzumjan.jpg,assets/images/035-blaze-2020-david-ambarzumjan-01.jpg | assets/images/035-blaze-2020-david-ambarzumjan-02.jpg | assets/images/035-blaze-2020-david-ambarzumjan-03.jpg
36,Usedom,2020,2020-03-04,"March 4, 2020",440€,Oil on 20x20cm wood,,assets/images/036-usedom-2020-david-ambarzumjan.jpg,assets/images/036-usedom-2020-david-ambarzumjan-01.jpg | assets/images/036-usedom-2020-david-ambarzumjan-02.jpg | assets/images/036-usedom-2020-david-ambarzumjan-03.jpg
37,Rerik,2020,2020-02-28,"February 28, 2020",460€,Oil on 20x20cm wood,,assets/images/037-rerik-2020-david-ambarzumjan.jpg,assets/images/037-rerik-2020-david-ambarzumjan-01.jpg | assets/images/037-rerik-2020-david-ambarzumjan-02.jpg | assets/images/037-rerik-2020-david-ambarzumjan-03.jpg
38,Auronzo,2020,2020-02-23,"February 23, 2020",460€,Oil on 20x20cm wood,,assets/images/038-auronzo-2020-david-ambarzumjan.jpg,assets/images/038-auronzo-2020-david-ambarzumjan-01.jpg | assets/images/038-auronzo-2020-david-ambarzumjan-02.jpg | assets/images/038-auronzo-2020-david-ambarzumjan-03.jpg
39,Fanfare,2020,2020-02-18,"February 18, 2020",225€,Oil on 20x20cm wood,,assets/images/039-fanfare-2020-david-ambarzumjan.jpg,assets/images/039-fanfare-2020-david-ambarzumjan-01.jpg | assets/images/039-fanfare-2020-david-ambarzumjan-02.jpg | assets/images/039-fanfare-2020-david-ambarzumjan-03.jpg
40,Blossom,2020,2020-02-12,"February 12, 2020",355€,Oil on 20x20cm wood,,assets/images/040-blossom-2020-david-ambarzumjan.jpg,assets/images/040-blossom-2020-david-ambarzumjan-01.jpg | assets/images/040-blossom-2020-david-ambarzumjan-02.jpg | assets/images/040-blossom-2020-david-ambarzumjan-03.jpg
41,River,2020,2020-02-08,"February 8, 2020",360€,Oil on 20x20cm wood,,assets/images/041-river-2020-david-ambarzumjan.jpg,assets/images/041-river-2020-david-ambarzumjan-01.jpg | assets/images/041-river-2020-david-ambarzumjan-02.jpg | assets/images/041-river-2020-david-ambarzumjan-03.jpg
42,Nebula,2020,2020-02-04,"February 4, 2020",340€,Oil on 20x20cm wood,,assets/images/042-nebula-2020-david-ambarzumjan.jpg,assets/images/042-nebula-2020-david-ambarzumjan-01.jpg | assets/images/042-nebula-2020-david-ambarzumjan-02.jpg | assets/images/042-nebula-2020-david-ambarzumjan-03.jpg
43,Zenith,2020,2020-01-31,"January 31, 2020",312€,Oil on 20x20cm wood,,assets/images/043-zenith-2020-david-ambarzumjan.jpg,assets/images/043-zenith-2020-david-ambarzumjan-01.jpg | assets/images/043-zenith-2020-david-ambarzumjan-02.jpg | assets/images/043-zenith-2020-david-ambarzumjan-03.jpg
44,Stream,2020,2020-01-23,"January 23, 2020",286€,Oil on 20x20cm wood,,assets/images/044-stream-2020-david-ambarzumjan.jpg,assets/images/044-stream-2020-david-ambarzumjan-01.jpg | assets/images/044-stream-2020-david-ambarzumjan-02.jpg | assets/images/044-stream-2020-david-ambarzumjan-03.jpg
45,Orchid,2020,2020-01-19,"January 19, 2020",410€,Oil on 20x20cm wood,,assets/images/045-orchid-2020-david-ambarzumjan.jpg,assets/images/045-orchid-2020-david-ambarzumjan-01.jpg | assets/images/045-orchid-2020-david-ambarzumjan-02.jpg | assets/images/045-orchid-2020-david-ambarzumjan-03.jpg
46,Grow,2020,2020-01-08,"January 8, 2020",505€,Oil on 20x20cm wood,Proceeds split between WIRES Wildlife Rescue and Red Cross Australia for bushfire relief.,assets/images/046-grow-2020-david-ambarzumjan.jpg,assets/images/046-grow-2020-david-ambarzumjan-01.jpg | assets/images/046-grow-2020-david-ambarzumjan-02.jpg | assets/images/046-grow-2020-david-ambarzumjan-03.jpg
47,Ease,2019,2019-12-06,"December 6, 2019",330€,Oil on 20x20cm wood,,assets/images/047-ease-2019-david-ambarzumjan.jpg,assets/images/047-ease-2019-david-ambarzumjan-01.jpg | assets/images/047-ease-2019-david-ambarzumjan-02.jpg | assets/images/047-ease-2019-david-ambarzumjan-03.jpg
48,Rise,2019,2019-12-02,"December 2, 2019",316€,Oil on 20x20cm wood,,assets/images/048-rise-2019-david-ambarzumjan.jpg,assets/images/048-rise-2019-david-ambarzumjan-01.jpg | assets/images/048-rise-2019-david-ambarzumjan-02.jpg | assets/images/048-rise-2019-david-ambarzumjan-03.jpg
49,Glance,2019,2019-11-28,"November 28, 2019",375€,Oil on 20x20cm wood,,assets/images/049-glance-2019-david-ambarzumjan.jpg,assets/images/049-glance-2019-david-ambarzumjan-01.jpg | assets/images/049-glance-2019-david-ambarzumjan-02.jpg | assets/images/049-glance-2019-david-ambarzumjan-03.jpg
50,Reverie,2019,2019-11-04,"November 4, 2019",179€,Oil on 20x20cm wood,,assets/images/050-reverie-2019-david-ambarzumjan.jpg,assets/images/050-reverie-2019-david-ambarzumjan-01.jpg | assets/images/050-reverie-2019-david-ambarzumjan-02.jpg | assets/images/050-reverie-2019-david-ambarzumjan-03.jpg
51,Glow,2019,2019-10-30,"October 30, 2019",165€,Oil on 20x20cm wood,,assets/images/051-glow-2019-david-ambarzumjan.jpg,assets/images/051-glow-2019-david-ambarzumjan-01.jpg | assets/images/051-glow-2019-david-ambarzumjan-02.jpg | assets/images/051-glow-2019-david-ambarzumjan-03.jpg
52,Hover,2019,2019-10-25,"October 25, 2019",225€,Oil on 20x20cm wood,,assets/images/052-hover-2019-david-ambarzumjan.jpg,assets/images/052-hover-2019-david-ambarzumjan-01.jpg | assets/images/052-hover-2019-david-ambarzumjan-02.jpg | assets/images/052-hover-2019-david-ambarzumjan-03.jpg
53,Ridge,2019,2019-10-21,"October 21, 2019",106€,Oil on 20x20cm wood,,assets/images/053-ridge-2019-david-ambarzumjan.jpg,assets/images/053-ridge-2019-david-ambarzumjan-01.jpg | assets/images/053-ridge-2019-david-ambarzumjan-02.jpg | assets/images/053-ridge-2019-david-ambarzumjan-03.jpg
54,Ocher,2019,2019-10-17,"October 17, 2019",165€,Oil on 20x20cm wood,,assets/images/054-ocher-2019-david-ambarzumjan.jpg,assets/images/054-ocher-2019-david-ambarzumjan-01.jpg | assets/images/054-ocher-2019-david-ambarzumjan-02.jpg | assets/images/054-ocher-2019-david-ambarzumjan-03.jpg
55,Breeze,2019,2019-10-13,"October 13, 2019",230€,Oil on 20x20cm wood,,assets/images/055-breeze-2019-david-ambarzumjan.jpg,assets/images/055-breeze-2019-david-ambarzumjan-01.jpg | assets/images/055-breeze-2019-david-ambarzumjan-02.jpg | assets/images/055-breeze-2019-david-ambarzumjan-03.jpg
56,Radiance,2019,2019-10-09,"October 9, 2019",190€,Oil on 20x20cm wood,,assets/images/056-radiance-2019-david-ambarzumjan.jpg,assets/images/056-radiance-2019-david-ambarzumjan-01.jpg | assets/images/056-radiance-2019-david-ambarzumjan-02.jpg | assets/images/056-radiance-2019-david-ambarzumjan-03.jpg
57,Seam,2019,2019-10-05,"October 5, 2019",265€,Oil on 20x20cm wood,,assets/images/057-seam-2019-david-ambarzumjan.jpg,assets/images/057-seam-2019-david-ambarzumjan-01.jpg | assets/images/057-seam-2019-david-ambarzumjan-02.jpg | assets/images/057-seam-2019-david-ambarzumjan-03.jpg
58,Celestial,2019,2019-09-21,"September 21, 2019",260€,Oil on 20x20cm wood,,assets/images/058-celestial-2019-david-ambarzumjan.jpg,assets/images/058-celestial-2019-david-ambarzumjan-01.jpg | assets/images/058-celestial-2019-david-ambarzumjan-02.jpg | assets/images/058-celestial-2019-david-ambarzumjan-03.jpg
59,Misurina,2019,2019-09-04,"September 4, 2019",165€,Oil on 20x20cm wood,,assets/images/059-misurina-2019-david-ambarzumjan.jpg,assets/images/059-misurina-2019-david-ambarzumjan-01.jpg | assets/images/059-misurina-2019-david-ambarzumjan-02.jpg | assets/images/059-misurina-2019-david-ambarzumjan-03.jpg
60,Pastel,2019,2019-08-29,"August 29, 2019",255€,Oil on 20x20cm wood,,assets/images/060-pastel-2019-david-ambarzumjan.jpg,assets/images/060-pastel-2019-david-ambarzumjan-01.jpg | assets/images/060-pastel-2019-david-ambarzumjan-02.jpg | assets/images/060-pastel-2019-david-ambarzumjan-03.jpg
61,Cadore,2019,2019-08-21,"August 21, 2019",178€,Oil on 20x20cm wood,,assets/images/061-cadore-2019-david-ambarzumjan.jpg,assets/images/061-cadore-2019-david-ambarzumjan-01.jpg | assets/images/061-cadore-2019-david-ambarzumjan-02.jpg | assets/images/061-cadore-2019-david-ambarzumjan-03.jpg
62,Carezza,2019,2019-08-18,"August 18, 2019",175€,Oil on 20x20cm wood,,assets/images/062-carezza-2019-david-ambarzumjan.jpg,assets/images/062-carezza-2019-david-ambarzumjan-01.jpg | assets/images/062-carezza-2019-david-ambarzumjan-02.jpg | assets/images/062-carezza-2019-david-ambarzumjan-03.jpg
63,Dusk,2019,2019-08-04,"August 4, 2019",195€,Oil on 20x20cm wood,,assets/images/063-dusk-2019-david-ambarzumjan.jpg,assets/images/063-dusk-2019-david-ambarzumjan-01.jpg | assets/images/063-dusk-2019-david-ambarzumjan-02.jpg | assets/images/063-dusk-2019-david-ambarzumjan-03.jpg
64,Beam,2019,2019-07-29,"July 29, 2019",165€,Oil on 20x20cm wood,,assets/images/064-beam-2019-david-ambarzumjan.jpg,assets/images/064-beam-2019-david-ambarzumjan-01.jpg | assets/images/064-beam-2019-david-ambarzumjan-02.jpg | assets/images/064-beam-2019-david-ambarzumjan-03.jpg
65,Leap,2019,2019-07-25,"July 25, 2019",295€,Oil on 20x20cm wood,,assets/images/065-leap-2019-david-ambarzumjan.jpg,assets/images/065-leap-2019-david-ambarzumjan-01.jpg | assets/images/065-leap-2019-david-ambarzumjan-02.jpg | assets/images/065-leap-2019-david-ambarzumjan-03.jpg
66,Momentum,2019,2019-06-12,"June 12, 2019",165€,Oil on 20x20cm wood,,assets/images/066-momentum-2019-david-ambarzumjan.jpg,assets/images/066-momentum-2019-david-ambarzumjan-01.jpg | assets/images/066-momentum-2019-david-ambarzumjan-02.jpg | assets/images/066-momentum-2019-david-ambarzumjan-03.jpg
67,Recurrence,2019,2019-06-06,"June 6, 2019",270€,Oil on 20x20cm wood,,assets/images/067-recurrence-2019-david-ambarzumjan.jpg,assets/images/067-recurrence-2019-david-ambarzumjan-01.jpg | assets/images/067-recurrence-2019-david-ambarzumjan-02.jpg | assets/images/067-recurrence-2019-david-ambarzumjan-03.jpg
68,Teal,2019,2019-05-26,"May 26, 2019",205€,Oil on 20x20cm wood,,assets/images/068-teal-2019-david-ambarzumjan.jpg,assets/images/068-teal-2019-david-ambarzumjan-01.jpg | assets/images/068-teal-2019-david-ambarzumjan-02.jpg | assets/images/068-teal-2019-david-ambarzumjan-03.jpg
69,Veil,2019,2019-05-09,"May 9, 2019",250€,Oil on 20x20cm wood,,assets/images/069-veil-2019-david-ambarzumjan.jpg,assets/images/069-veil-2019-david-ambarzumjan-01.jpg | assets/images/069-veil-2019-david-ambarzumjan-02.jpg | assets/images/069-veil-2019-david-ambarzumjan-03.jpg
70,Drift,2019,2019-04-23,"April 23, 2019",170€,Oil on 20x20cm wood,,assets/images/070-drift-2019-david-ambarzumjan.jpg,assets/images/070-drift-2019-david-ambarzumjan-01.jpg | assets/images/070-drift-2019-david-ambarzumjan-02.jpg | assets/images/070-drift-2019-david-ambarzumjan-03.jpg
71,Bloom,2019,2019-04-14,"April 14, 2019",200€,Oil on 20x20cm wood,,assets/images/071-bloom-2019-david-ambarzumjan.jpg,assets/images/071-bloom-2019-david-ambarzumjan-01.jpg | assets/images/071-bloom-2019-david-ambarzumjan-02.jpg | assets/images/071-bloom-2019-david-ambarzumjan-03.jpg
72,Mirror,2019,2019-04-11,"April 11, 2019",85€,Oil on 20x20cm wood,,assets/images/072-mirror-2019-david-ambarzumjan.jpg,assets/images/072-mirror-2019-david-ambarzumjan-01.jpg | assets/images/072-mirror-2019-david-ambarzumjan-02.jpg | assets/images/072-mirror-2019-david-ambarzumjan-03.jpg
73,Current,2019,2019-03-26,"March 26, 2019",205€,Oil on 20x20cm wood,,assets/images/073-current-2019-david-ambarzumjan.jpg,assets/images/073-current-2019-david-ambarzumjan-01.jpg | assets/images/073-current-2019-david-ambarzumjan-02.jpg | assets/images/073-current-2019-david-ambarzumjan-03.jpg
74,Haze,2019,2019-03-20,"March 20, 2019",155€,Oil on 20x20cm wood,,assets/images/074-haze-2019-david-ambarzumjan.jpg,assets/images/074-haze-2019-david-ambarzumjan-01.jpg | assets/images/074-haze-2019-david-ambarzumjan-02.jpg | assets/images/074-haze-2019-david-ambarzumjan-03.jpg
75,Gleam,2019,2019-03-16,"March 16, 2019",230€,Oil on 20x20cm wood,,assets/images/075-gleam-2019-david-ambarzumjan.jpg,assets/images/075-gleam-2019-david-ambarzumjan-01.jpg | assets/images/075-gleam-2019-david-ambarzumjan-02.jpg | assets/images/075-gleam-2019-david-ambarzumjan-03.jpg
76,Gradient,2019,2019-02-26,"February 26, 2019",185€,Oil on 20x20cm wood,,assets/images/076-gradient-2019-david-ambarzumjan.jpg,assets/images/076-gradient-2019-david-ambarzumjan-01.jpg | assets/images/076-gradient-2019-david-ambarzumjan-02.jpg | assets/images/076-gradient-2019-david-ambarzumjan-03.jpg
77,Iridescence,2019,2019-02-02,"February 2, 2019",196€,Oil on 20x20cm wood,,assets/images/077-iridescence-2019-david-ambarzumjan.jpg,assets/images/077-iridescence-2019-david-ambarzumjan-01.jpg | assets/images/077-iridescence-2019-david-ambarzumjan-02.jpg | assets/images/077-iridescence-2019-david-ambarzumjan-03.jpg
78,Eupnea,2019,2019-01-17,"January 17, 2019",192€,Oil on 20x20cm wood,,assets/images/078-eupnea-2019-david-ambarzumjan.jpg,assets/images/078-eupnea-2019-david-ambarzumjan-01.jpg | assets/images/078-eupnea-2019-david-ambarzumjan-02.jpg | assets/images/078-eupnea-2019-david-ambarzumjan-03.jpg
79,Tide,2018,2018-10-20,"October 20, 2018",255€,Oil on 20x20cm wood,,assets/images/079-tide-2018-david-ambarzumjan.jpg,assets/images/079-tide-2018-david-ambarzumjan-01.jpg | assets/images/079-tide-2018-david-ambarzumjan-02.jpg | assets/images/079-tide-2018-david-ambarzumjan-03.jpg
80,Summit,2018,2018-09-06,"September 6, 2018",280€,Oil on 20x20cm wood,,assets/images/080-summit-2018-david-ambarzumjan.jpg,assets/images/080-summit-2018-david-ambarzumjan-01.jpg | assets/images/080-summit-2018-david-ambarzumjan-02.jpg | assets/images/080-summit-2018-david-ambarzumjan-03.jpg
81,Verdant,2018,2018-09-06,"September 6, 2018",130€,Oil on 20x20cm wood,,assets/images/081-verdant-2018-david-ambarzumjan.jpg,assets/images/081-verdant-2018-david-ambarzumjan-01.jpg | assets/images/081-verdant-2018-david-ambarzumjan-02.jpg
82,Pacify,2018,2018-08-09,"August 9, 2018",$235 USD,Oil on 20x20cm wood,,assets/images/082-pacify-2018-david-ambarzumjan.jpg,assets/images/082-pacify-2018-david-ambarzumjan-01.jpg | assets/images/082-pacify-2018-david-ambarzumjan-02.jpg | assets/images/082-pacify-2018-david-ambarzumjan-03.jpg
83,Tempest,2018,2018-08-09,"August 9, 2018",$275 USD,Oil on 20x20cm wood,,assets/images/083-tempest-2018-david-ambarzumjan.jpg,assets/images/083-tempest-2018-david-ambarzumjan-01.jpg | assets/images/083-tempest-2018-david-ambarzumjan-02.jpg | assets/images/083-tempest-2018-david-ambarzumjan-03.jpg
84,Fade,2018,2018-08-02,"August 2, 2018",$275 USD,Oil on 20x20cm wood,,assets/images/084-fade-2018-david-ambarzumjan.jpg,assets/images/084-fade-2018-david-ambarzumjan-01.jpg | assets/images/084-fade-2018-david-ambarzumjan-02.jpg | assets/images/084-fade-2018-david-ambarzumjan-03.jpg
85,Life Prevails,2018,2018-07-19,"July 19, 2018",$120 USD,Oil on 20x20cm wood,,assets/images/085-life-prevails-2018-david-ambarzumjan.jpg,assets/images/085-life-prevails-2018-david-ambarzumjan-01.jpg | assets/images/085-life-prevails-2018-david-ambarzumjan-02.jpg | assets/images/085-life-prevails-2018-david-ambarzumjan-03.jpg
86,The Swell,2018,2018-06-21,"June 21, 2018",$150 USD,Oil on 20x20cm wood,,assets/images/086-the-swell-2018-david-ambarzumjan.jpg,assets/images/086-the-swell-2018-david-ambarzumjan-01.jpg | assets/images/086-the-swell-2018-david-ambarzumjan-02.jpg | assets/images/086-the-swell-2018-david-ambarzumjan-03.jpg
